,Location,HALElifeExpectancyAtBirth,nursingAndMidwife,basicDrinkingWaterServices,alcoholSubstanceAbuse,crudeSuicideRates,30-70cancerChdEtc,safelySanitization,medicalDoctors,lifeExpectancyAtBirth,basicHandWashing,incedenceOfMalaria,population10SDG3.8.2,cleanFuelAndTech,tobaccoAge15,atLeastBasicSanitizationServices,birthAttendedBySkilledPersonal,mortalityRatePoisoning,interventionAgianstNTDs,dentists,pharmacists,Period,Happiness Score
75,Mali,54.809592412857455,4.750580978638028,74.11590299294403,1.4036842105451797,-0.9909667786851059,25.285031728577447,20.06556415544037,1.502213103531176,62.997796040494,54.2247619047621,391.8719711049344,6.528005478554405,5.0,11.97109181619453,45.21547987635131,90.07962964475156,2.983605823036669,-6280814.816894531,0.10749301043188098,0.20167789112019816,2020,4.729300021999999
76,Mozambique,50.87497073835766,8.48969548887544,55.272373580373824,2.980925589705293,-1.0495707357331412,18.387532661217847,19.20175180597289,0.8063586979437787,58.780163532675935,13.753292929300187,313.63186790118925,3.763333332753973,5.0,13.527742430938813,36.38977726189841,128.57142856856808,3.1879208659665887,22989899.73654175,0.10782396741979028,0.13494606817539534,2020,4.623600006
77,Niger,55.72423359520326,3.816339934011921,46.529685242356216,0.811047791902638,-1.615677491412498,18.708212019279014,13.982269521729902,0.6094021642420557,63.53752542266738,14.515868686858996,311.1023323284462,35.09375000582077,5.0,8.700338165165704,23.152747677951993,63.848148148157634,3.5126913027816045,12303453.155639647,0.010246582012086948,0.01628390368819055,2020,4.909599781
78,Nigeria,54.58267754139524,14.801023121544857,59.33617905054235,10.281397459099026,-2.4835759610577948,21.792833146686462,26.869803061617862,3.6975759174893033,62.88557713890623,42.20055555555462,217.57353971991688,15.479206349233664,9.77770897836308,4.620217199115358,41.44761007913985,41.98371784179472,2.295270623304532,108080952.37402344,0.17005263362807455,1.302922607052892,2020,4.724100113
79,Peru,69.75077989455531,19.130531363363843,79.84902734777052,5.798620689609378,-0.6558790591661818,12.398170959419074,53.88565660468157,11.422143320123725,80.2703328767816,55.51,7.1503116619715,6.801612999581267,81.64004127963562,8.963188743189676,72.11141296864116,92.92499999882419,0.9099216125387102,-573094.5639038086,-0.8418777997139841,19.38133331597783,2020,5.796800137000001
80,Philippines,62.055099406436064,51.00100693895365,91.92659958721651,7.0152450090381535,-0.6292273239960195,24.99697648383153,54.72448142450594,2.7759273509145714,70.51140206708078,78.7638095238101,-0.470776057762123,8.687724867391807,46.37605779194564,23.342244457897326,81.40742432145635,90.8132712455772,0.21154535274500572,54137072.80053711,-0.10802167269685016,1.088504426472355,2020,6.006000042
81,Senegal,59.43906238358613,-7.682522987830452,76.3768421052664,0.8522565033326828,-2.896341918531107,15.654721911370869,23.788748710241638,-0.8235503579780925,68.5984676048829,25.030095238127608,90.14706091769041,10.82374999744934,15.94592363142874,8.649493960889231,53.76764619883489,77.19985731376799,1.9899253452640548,7489415.681152344,0.08923166997760745,-0.22327346423116975,2020,4.980800152
82,Yemen,57.08640684063721,7.242326203777338,63.27587719257554,0.09760375074438343,-2.9895483396830964,29.476894363557218,66.41523735808005,7.3903265755507155,66.14767027848575,52.86053102453685,39.818402477001655,8.751210316841025,60.44189886485401,20.223969241029412,65.94292483635581,200.93333328142762,3.6447144457270038,8336026.01373291,0.09073580882341048,1.756067853337299,2020,3.5274000169999997
83,Armenia,67.66604893528711,65.77095037873369,102.75960010325798,5.085083190526348,-2.2562000757316127,19.32034554440179,46.690109649138314,39.373905800828645,76.74753455343307,96.51771327828828,0.01689588678095788,36.80274274083786,89.10172490146942,25.48797106968777,93.89533969724836,98.75937004154548,0.6853197888422073,41043.57013452053,4.8760434127216294,0.7656102941400604,2021,5.2829999999999995
84,Azerbaijan,63.98417058893393,64.58640601998195,83.56895510785398,6.339414755319012,-2.5623132301989244,18.002121260702552,100.01250515953508,35.42006376795689,71.89699439678589,83.24,2.6381410885660443,48.08333333872724,90.05687748600029,18.63793088878083,100.89536033674084,99.82910216791788,0.4554462752580548,2373017.0910072327,2.608894091428283,2.8284778146553435,2021,5.171
85,Bangladesh,65.01929186918278,5.519006826347322,97.142239422069,-0.04840681704126837,-2.9270570039516315,20.59402975536068,37.715018059789145,6.7001067295677785,75.28995380410197,37.47562770562217,-1.2904237062539323,37.931242365099024,29.26996903901454,37.89735933153133,52.72647316827897,78.81859994120896,0.10045955316218168,71975207.39746094,0.7029784088408633,2.397845347491966,2021,5.025
86,Egypt,63.32305067862399,17.496695636917142,99.31808049535627,0.36536745080729816,-1.536967951542465,26.617098064292804,68.73975490177689,-1.7425306154764255,72.29664637043606,95.85103027175863,0.0,77.10581818292849,90.27138434490186,21.52860889064686,95.02512899896773,111.59259259159442,0.21415037593510533,-693324.2794189453,32.24820802244358,4.332285714364843,2021,4.283
87,India,60.88190586492782,18.447539308806878,95.39323787417558,6.5020566703424265,-7.360207967169116,22.996992481392226,49.21017027858761,10.971865203828203,71.4650085918147,63.05785714285047,-1.0035833704168908,20.846140253197518,54.108093763527,24.923024433592214,71.16576281385642,89.06709556491114,2.0378544233972207,701135931.0253906,2.304061461674792,8.57874955486841,2021,3.819
88,Kazakhstan,66.05336172328953,111.26380061765668,97.77774251810116,3.649898989016037,-28.20473845629021,19.099412361101717,89.73394994834416,50.378466890280826,75.21417980319895,98.97666666666667,0.0,2.363254642476022,94.98540468831196,23.25544417675337,98.31166064673016,99.62853786252528,8.313363728753757,42.61774886352941,4.753332112511997,15.39593553240411,2021,6.152
89,Mali,55.06718291633297,5.277669859031448,76.0568421054486,1.4530496240840876,-1.8575235963216985,25.5269236925742,20.841188510446955,1.5655428242380367,63.3020936373141,54.307142857143106,389.60735073057,7.053407554063598,5.0,11.952443993328414,46.78149294828472,103.58333335025236,2.8971317655432363,-14153460.896728516,0.1225251033602035,0.2480734693526756,2021,4.723
90,Mozambique,51.39009239195366,9.038921052822843,60.076532507198856,3.242172995574947,-1.8957382823282387,18.501525089115606,20.20075593394722,0.8484036215438664,59.4373536293715,13.77863636364532,308.17401149542997,4.292731480774819,5.0,13.125487459743454,37.60129944973596,143.97857142426076,3.2659920012520156,22639365.32217407,0.11917253649312445,0.15275934616420273,2021,4.794
91,Niger,55.9094340684096,4.147975816093094,47.46720846214157,0.8784958833985002,-2.653947634913493,18.326580280328926,14.197444960314893,0.6529043676719084,63.790978832403205,14.519141414130216,289.03900046925986,39.73222222889308,5.0,8.773098450611542,23.625415376605805,69.70000000018626,3.3336673599405917,11200192.508972168,0.009631000033351713,0.015922565238525976,2021,5.074
92,Nigeria,54.796273938700324,15.393317473644855,60.588702270354595,10.10453146652435,-4.3811251533334135,21.685079720582507,26.925848813249107,3.5282505876457435,63.15238338972267,42.25976190476172,194.36637769499796,15.527142857174567,10.593011941658917,4.543778990289867,42.19851995186036,41.42832494847244,2.1112623046174117,95889177.47802734,0.13938995321223047,1.3391786564403674,2021,4.7589999999999995
93,Peru,69.94318055034091,18.160665721981786,81.27097265220573,5.503568034953787,-1.4507065534708092,12.341261664922056,56.22776960777992,11.19742708728154,80.54846432574959,55.51,7.796663423796418,6.30384814167337,82.84148606809322,8.710545758367518,72.80482714132269,92.5795454531326,0.9180540713468872,-1612728.0055236816,-1.4742792488541454,23.697999978787266,2021,5.84
94,Philippines,62.06390362342245,50.60444843748701,92.58250257999315,7.059378192560871,-1.2481384316197364,24.469568602376967,55.721497248436215,1.3719300253724214,70.53143120418281,78.77166666666747,-0.6224042458688928,9.154999999642316,47.2358248567325,22.908449294558526,83.00022961910871,93.03779588661564,0.2033421852521542,57692941.82617188,-0.3435166305207531,0.19947837720974348,2021,5.88
95,Senegal,59.57388955332135,-11.732319739996454,78.38486068111524,0.8943353902068338,-4.455856662942097,14.968783661504858,24.604749742255077,-1.5556360852788202,68.74544602184324,25.0862857143361,105.15737995319068,12.005555552837903,13.032198141154367,8.455102990465093,54.34305555556057,81.63322298973799,1.9068406121514272,5710917.454956055,0.0949352669304062,-0.3549895082869625,2021,5.132000000000001
96,Yemen,56.63624355674256,7.011791630917287,65.28442208412343,0.1247193996423448,-4.9367333236150435,29.16845518047921,66.25179050564475,7.862036964026629,65.65599427305278,52.93283116883936,40.18545157034532,7.157407407299615,60.35497567451239,19.904176007199567,66.56410302688164,235.271428514272,3.659591532072227,8490117.885986328,0.06390119034222153,1.9169582872673343,2021,3.658
